<Estimator> Start optimization.
<Estimator> Triangulate 0 new landmarks with all observations.
<Problem> Add 11/11 camera and motion vertices.
<Problem> Add 149/248 landmark vertices.
<Problem> Add 824 camera residual factors.
<Problem> Add 10 imu residual factors.
<Problem> Add prior factors with size 156 and r.squaredNorm() = 8.1241
<Order> ordering all vertices cost 0.083018 ms
<LM Iter 0 / 30> cost 238.515, dx 0.32201, lambda 9.59013e-05, rho 0.672392, time cost 3.02387 ms
<LM Iter 1 / 30> cost 236.777, dx 0.0144474, lambda 8.40781e-05, rho 0.748851, time cost 2.87526 ms
<LM Iter 2 / 30> cost 236.426, dx 0.0052956, lambda 6.6514e-05, rho 0.796677, time cost 2.87226 ms
<LM Iter 3 / 30> cost 236.319, dx 0.0026562, lambda 4.84793e-05, rho 0.82362, time cost 2.76706 ms
<LM Iter 4 / 30> cost 236.292, dx 0.00143235, lambda 4.71894e-05, rho 0.649268, time cost 2.81137 ms
<LM Iter 5 / 30> cost 236.275, dx 0.000769978, lambda 1.57298e-05, rho 1.33689, time cost 2.76822 ms
<LM End> cost down rate up to threshold, finished.
<Finish> Problem solve totally cost 19.8738 ms
<Problem> Update prior factors with size 156 and r.squaredNorm() = 6.63079
<Marginalizor> Check [parallax, points] is [0.0276957/0.02, 78/80], need marginalize oldest frame.
  landmark 161, status YES, invdep 2.29483, p_w -0.336427  0.347288   -0.4962
    observed in frame 9, norm -0.764072  0.409528, pixel  71 404, delta t 0
    observed in frame 10, norm -0.77577 0.357385, pixel 65.2515  384.99, delta t 0
  landmark 162, status YES, invdep 0.125795, p_w   7.58611   8.23473 -0.495753
    observed in frame 9, norm 0.927934 -0.35673, pixel 702 118, delta t 0
    observed in frame 10, norm  0.930859 -0.364551, pixel 702.517 115.478, delta t 0
    observed in frame 11, norm     0.934 -0.371285, pixel 703.055 113.361, delta t 0
    observed in frame 12, norm    0.9379 -0.376934, pixel 703.832 111.486, delta t 0
    observed in frame 13, norm  0.945266 -0.390403, pixel 705.364 107.028, delta t 0
    observed in frame 14, norm  0.951766 -0.406914, pixel 706.234  101.68, delta t 0
  landmark 163, status NO, invdep -17.0417, p_w  0  0 -0
    observed in frame 9, norm -0.208834 -0.101465, pixel 268 202, delta t 0
  landmark 164, status YES, invdep 1.48538, p_w -0.340314  0.660717 -0.338948
    observed in frame 9, norm -0.517539 -0.117541, pixel 142 198, delta t 0
    observed in frame 10, norm -0.521439 -0.156646, pixel 141.326 181.662, delta t 0
    observed in frame 11, norm -0.525988  -0.19575, pixel 140.588 165.502, delta t 0
    observed in frame 12, norm -0.529454 -0.238765, pixel  140.25 147.866, delta t 0
    observed in frame 13, norm -0.531621 -0.284387, pixel 140.969 129.639, delta t 0
    observed in frame 14, norm -0.535953 -0.330226, pixel 140.813 111.748, delta t 0
  landmark 165, status NO, invdep -17.0417, p_w  0  0 -0
    observed in frame 9, norm -0.415071 -0.112328, pixel 181 199, delta t 0
  landmark 166, status YES, invdep 0.305106, p_w  0.140662   3.35741 -0.548035
    observed in frame 9, norm 0.0199499 -0.259186, pixel 372 131, delta t 0
    observed in frame 10, norm 0.0210332 -0.270917, pixel 372.406 126.178, delta t 0
    observed in frame 11, norm 0.0216831  -0.28178, pixel 372.736 121.365, delta t 0
  landmark 167, status NO, invdep -14.9618, p_w  0  0 -0
    observed in frame 10, norm -0.224432 0.0771158, pixel 261 283, delta t 0
  landmark 168, status YES, invdep 0.269026, p_w  0.659892   3.89259 -0.383782
    observed in frame 10, norm  0.153407 -0.334353, pixel 431 100, delta t 0
    observed in frame 11, norm  0.154274 -0.344781, pixel 431.392 95.6696, delta t 0
    observed in frame 12, norm   0.15644 -0.357816, pixel 432.081 90.5183, delta t 0
    observed in frame 13, norm   0.15969 -0.374327, pixel 433.299 83.7496, delta t 0
  landmark 169, status NO, invdep -14.9618, p_w  0  0 -0
    observed in frame 10, norm -0.727893  0.173581, pixel  73 317, delta t 0
  landmark 170, status NO, invdep -14.9618, p_w  0  0 -0
    observed in frame 10, norm -0.123906 0.0393121, pixel 306 266, delta t 0
  landmark 171, status YES, invdep 0.160917, p_w 1.50618 6.82805 0.34217
    observed in frame 10, norm  0.213203 -0.481213, pixel 454  43, delta t 0
    observed in frame 11, norm  0.214936 -0.489903, pixel 454.514 39.9064, delta t 0
  landmark 172, status YES, invdep 0.459372, p_w    1.1486   2.10308 -0.730509
    observed in frame 10, norm  0.510881 -0.136225, pixel 581 190, delta t 0
    observed in frame 11, norm  0.515431 -0.150128, pixel 582.472 184.287, delta t 0
  landmark 173, status YES, invdep 0.274757, p_w -2.71291  4.34273 0.859947
    observed in frame 10, norm -0.780103  -0.67739, pixel 81  4, delta t 0
    observed in frame 11, norm -0.782093 -0.691002, pixel   81.2092 0.0370417, delta t 0
  landmark 174, status YES, invdep 0.386428, p_w -0.128429    2.6325 -0.553948
    observed in frame 10, norm -0.0701769  -0.236592, pixel 331 141, delta t 0
    observed in frame 11, norm -0.0701769  -0.250062, pixel 331.264 135.388, delta t 0
    observed in frame 12, norm -0.0693103  -0.265703, pixel 331.644 128.485, delta t 0
  landmark 175, status YES, invdep 1.65834, p_w  -0.24258  0.597655 -0.323862
    observed in frame 10, norm -0.412038 -0.165336, pixel 183 176, delta t 0
    observed in frame 11, norm -0.415938 -0.209219, pixel 182.364 157.431, delta t 0
  landmark 176, status YES, invdep 1.72005, p_w  0.593272  0.505507 -0.466599
    observed in frame 10, norm   1.01893 0.0719015, pixel 732 274, delta t 0
    observed in frame 11, norm   1.03323 0.0310561, pixel 735.969 259.271, delta t 0
    observed in frame 12, norm     1.04363 -0.00674582, pixel 738.567 245.794, delta t 0
  landmark 177, status YES, invdep 1.43921, p_w   0.44071  0.635155 -0.452038
    observed in frame 10, norm   0.627873 -0.0193461, pixel 623 240, delta t 0
    observed in frame 11, norm   0.634372 -0.0558435, pixel 625.101 225.073, delta t 0
    observed in frame 12, norm   0.640438 -0.0914719, pixel  626.68 210.467, delta t 0
    observed in frame 13, norm  0.649538 -0.129707, pixel 629.049 195.199, delta t 0
    observed in frame 14, norm  0.654737 -0.166639, pixel 630.061  180.28, delta t 0
  landmark 178, status YES, invdep 0.300086, p_w  0.380621   3.44732 -0.484117
    observed in frame 10, norm 0.0914448 -0.294814, pixel 404 116, delta t 0
    observed in frame 11, norm 0.0927447 -0.306111, pixel 404.414 111.303, delta t 0
    observed in frame 12, norm 0.0940446 -0.319581, pixel 405.105 105.658, delta t 0
    observed in frame 13, norm  0.097511 -0.336526, pixel 406.418 98.4862, delta t 0
    observed in frame 14, norm 0.0988109 -0.357381, pixel 406.985  89.831, delta t 0
  landmark 179, status YES, invdep 1.41947, p_w -0.238752  0.681787 -0.387883
    observed in frame 10, norm  -0.348348 -0.0992928, pixel 208 204, delta t 0
    observed in frame 11, norm -0.351814 -0.138397, pixel 207.145 186.897, delta t 0
    observed in frame 12, norm -0.355497  -0.17761, pixel 206.191 169.914, delta t 0
    observed in frame 13, norm -0.354847 -0.216606, pixel 207.196 153.062, delta t 0
    observed in frame 14, norm -0.354414 -0.257448, pixel 208.026 135.878, delta t 0
  landmark 180, status YES, invdep 0.122008, p_w 7.12096 9.36762 1.69407
    observed in frame 10, norm  0.834774 -0.649365, pixel 662  16, delta t 0
    observed in frame 11, norm 0.838457 -0.65762, pixel 662.711 13.7275, delta t 0
  landmark 181, status YES, invdep 2.06159, p_w -0.464267  0.442113 -0.410715
    observed in frame 10, norm -0.956879 0.0892825, pixel   9 281, delta t 0
    observed in frame 11, norm -0.969661 0.0390948, pixel 5.57403 262.482, delta t 0
  landmark 182, status NO, invdep -14.9618, p_w  0  0 -0
    observed in frame 10, norm -0.568449 -0.223992, pixel 126 155, delta t 0
  landmark 183, status NO, invdep -14.9618, p_w  0  0 -0
    observed in frame 10, norm -0.150771 -0.129707, pixel 294 189, delta t 0
  landmark 184, status NO, invdep -13.4358, p_w  0  0 -0
    observed in frame 11, norm -0.906078  0.300353, pixel  27 359, delta t 0
  landmark 185, status NO, invdep -13.4358, p_w  0  0 -0
    observed in frame 11, norm -0.793318  0.177709, pixel  54 317, delta t 0
  landmark 186, status NO, invdep -13.4358, p_w  0  0 -0
    observed in frame 11, norm  0.353159 -0.219213, pixel 518 152, delta t 0
  landmark 187, status YES, invdep 1.71077, p_w -0.187631  0.528996 -0.467767
    observed in frame 11, norm -0.321485  0.055824, pixel 219 273, delta t 0
    observed in frame 12, norm -0.324518 0.0123719, pixel 217.762  253.61, delta t 0
  landmark 188, status YES, invdep 0.282434, p_w  -1.41405   3.90572 0.0171513
    observed in frame 11, norm -0.425903  -0.45145, pixel 186  61, delta t 0
    observed in frame 12, norm -0.425903 -0.467744, pixel 186.654 55.0697, delta t 0
  landmark 189, status YES, invdep 2.32726, p_w -0.397031  0.368145 -0.463576
    observed in frame 11, norm -0.915285  0.215295, pixel  22 328, delta t 0
    observed in frame 12, norm -0.926442  0.157829, pixel 17.9865 306.756, delta t 0
  landmark 190, status YES, invdep 0.185983, p_w   2.26706   5.73858 -0.173481
    observed in frame 11, norm  0.396056 -0.406262, pixel 530  77, delta t 0
    observed in frame 12, norm  0.398872 -0.416038, pixel 530.843 73.5029, delta t 0
    observed in frame 13, norm  0.403855 -0.431246, pixel 532.276 67.8481, delta t 0
    observed in frame 14, norm  0.407972 -0.450364, pixel 533.031 60.8845, delta t 0
  landmark 191, status NO, invdep -13.4358, p_w  0  0 -0
    observed in frame 11, norm -0.246963 0.0462645, pixel 251 269, delta t 0
  landmark 192, status YES, invdep 0.262426, p_w -0.738046   4.36447   0.48555
    observed in frame 11, norm -0.223999 -0.582452, pixel 270   7, delta t 0
    observed in frame 12, norm -0.223566 -0.598311, pixel 270.684 1.68468, delta t 0
  landmark 193, status YES, invdep 0.372191, p_w -0.361138   2.64298 -0.837211
    observed in frame 11, norm -0.151204  -0.14057, pixel 294 184, delta t 0
    observed in frame 12, norm -0.151204 -0.155777, pixel 294.103 177.339, delta t 0
  landmark 194, status NO, invdep -13.4358, p_w  0  0 -0
    observed in frame 11, norm -0.393841 0.0228001, pixel 189 258, delta t 0
  landmark 195, status YES, invdep 2.0506, p_w   0.44461  0.425182 -0.440101
    observed in frame 11, norm  0.914556 0.0535427, pixel 706 268, delta t 0
    observed in frame 12, norm   0.925768 0.00889591, pixel 709.041 251.454, delta t 0
  landmark 196, status YES, invdep 1.96922, p_w -0.0754183   0.464728   -0.41629
    observed in frame 11, norm  -0.148171 0.00889591, pixel 295 252, delta t 0
    observed in frame 12, norm  -0.146871 -0.0397673, pixel 295.777 229.854, delta t 0
  landmark 197, status NO, invdep -13.4358, p_w  0  0 -0
    observed in frame 11, norm   0.89327 -0.203136, pixel 698 172, delta t 0
  landmark 198, status YES, invdep 2.54667, p_w  0.173005   0.31931 -0.462421
    observed in frame 11, norm 0.452385 0.236152, pixel 557 349, delta t 0
    observed in frame 12, norm 0.457585 0.180967, pixel  560.25 325.843, delta t 0
  landmark 199, status YES, invdep 3.048, p_w 0.217065 0.256604 -0.44358
    observed in frame 11, norm 0.679219 0.293944, pixel 634 365, delta t 0
    observed in frame 12, norm 0.689185 0.230503, pixel 639.317 340.225, delta t 0
  landmark 200, status NO, invdep -13.4358, p_w  0  0 -0
    observed in frame 11, norm 0.0550474 -0.585711, pixel 386   3, delta t 0
  landmark 201, status YES, invdep 0.143148, p_w  5.81765  7.60017 0.335939
    observed in frame 11, norm  0.80466 -0.49099, pixel 662  66, delta t 0
    observed in frame 12, norm  0.809426 -0.498159, pixel 663.097 63.8466, delta t 0
    observed in frame 13, norm  0.818092 -0.513801, pixel 664.748 59.1947, delta t 0
    observed in frame 14, norm  0.825567 -0.531833, pixel 665.854 53.5439, delta t 0
  landmark 202, status YES, invdep 0.282892, p_w 0.754989  3.79531 -0.15842
    observed in frame 11, norm  0.188504 -0.412128, pixel 445  69, delta t 0
    observed in frame 12, norm  0.191104 -0.425163, pixel 445.884 64.0107, delta t 0
    observed in frame 13, norm 0.194571 -0.44276, pixel 447.137 57.2872, delta t 0
    observed in frame 14, norm  0.197604 -0.464268, pixel 447.872 49.1137, delta t 0
  landmark 203, status YES, invdep 1.63594, p_w -0.381093  0.598883 -0.369365
    observed in frame 11, norm -0.629973 -0.128838, pixel 103 195, delta t 0
    observed in frame 12, norm -0.636255 -0.174025, pixel 101.975 176.811, delta t 0
  landmark 204, status NO, invdep 0.564634, p_w  0.945546   1.76546 -0.532382
    observed in frame 12, norm  0.516514 -0.232682, pixel 581 150, delta t 0
    observed in frame 13, norm   0.52323 -0.254407, pixel 582.911 141.561, delta t 0
    observed in frame 14, norm   0.52973 -0.277869, pixel 584.402 132.366, delta t 0
  landmark 205, status NO, invdep -12.258, p_w  0  0 -0
    observed in frame 12, norm -0.790501  0.140991, pixel  54 303, delta t 0
  landmark 206, status NO, invdep -12.258, p_w  0  0 -0
    observed in frame 12, norm  0.360525 -0.226599, pixel 521 149, delta t 0
  landmark 207, status NO, invdep 1.06558, p_w -0.193471  0.900621  -0.50585
    observed in frame 12, norm   -0.21555 -0.0992928, pixel 265 203, delta t 0
    observed in frame 13, norm -0.212733 -0.131011, pixel 266.588 188.874, delta t 0
    observed in frame 14, norm -0.212733 -0.164901, pixel   266.8 173.709, delta t 0
  landmark 208, status NO, invdep -12.258, p_w  0  0 -0
    observed in frame 12, norm -0.221399 -0.253538, pixel 264 135, delta t 0
  landmark 209, status NO, invdep 2.15112, p_w -0.351843  0.418122  -0.44552
    observed in frame 12, norm -0.752265 0.0657095, pixel  64 274, delta t 0
    observed in frame 13, norm -0.754106 0.0141098, pixel 63.2643 253.781, delta t 0
    observed in frame 14, norm  -0.759089 -0.0410707, pixel 61.8355 231.921, delta t 0
  landmark 210, status NO, invdep -12.258, p_w  0  0 -0
    observed in frame 12, norm   0.56591 -0.174894, pixel 600 175, delta t 0
  landmark 211, status NO, invdep -12.258, p_w  0  0 -0
    observed in frame 12, norm -0.977243  0.247884, pixel   7 338, delta t 0
  landmark 212, status NO, invdep 0.252644, p_w  2.66552   3.9575 -0.86017
    observed in frame 12, norm  0.654737 -0.240068, pixel 628 151, delta t 0
    observed in frame 13, norm   0.66037 -0.253972, pixel  629.46 145.875, delta t 0
    observed in frame 14, norm  0.663674 -0.273198, pixel 629.944 138.426, delta t 0
  landmark 213, status NO, invdep 0.282222, p_w 0.151441  3.66787 -0.57211
    observed in frame 12, norm 0.0225498 -0.296552, pixel 373 115, delta t 0
    observed in frame 13, norm 0.0251496 -0.313063, pixel 374.234 108.123, delta t 0
    observed in frame 14, norm 0.0260162 -0.333484, pixel 374.691 99.5305, delta t 0
  landmark 214, status NO, invdep 0.0861387, p_w 10.1482 13.3761 2.50989
    observed in frame 12, norm  0.844307 -0.663486, pixel 664  12, delta t 0
    observed in frame 13, norm  0.853081 -0.680323, pixel 665.776 7.36319, delta t 0
  landmark 215, status NO, invdep 1.5898, p_w -0.379148  0.653153 -0.297476
    observed in frame 12, norm -0.611342 -0.305677, pixel 114 124, delta t 0
    observed in frame 13, norm -0.613671 -0.350538, pixel 115.073 106.872, delta t 0
    observed in frame 14, norm -0.619358 -0.398224, pixel 115.303 89.3586, delta t 0
  landmark 216, status NO, invdep -12.258, p_w  0  0 -0
    observed in frame 12, norm  -0.233098 -0.0154357, pixel 257 241, delta t 0
  landmark 217, status NO, invdep -12.258, p_w  0  0 -0
    observed in frame 12, norm -0.669401  -0.66631, pixel 114   1, delta t 0
  landmark 218, status NO, invdep -12.258, p_w  0  0 -0
    observed in frame 12, norm -0.0411456 -0.0958168, pixel 344 204, delta t 0
  landmark 219, status NO, invdep 1.70479, p_w -0.230128  0.552456  -0.43121
    observed in frame 12, norm  -0.394274 -0.0591022, pixel 189 222, delta t 0
    observed in frame 13, norm -0.393841 -0.103203, pixel 189.594 202.686, delta t 0
  landmark 220, status NO, invdep 0.701389, p_w   1.29719   1.39512 -0.515237
    observed in frame 12, norm  0.894137 -0.211392, pixel 698 169, delta t 0
    observed in frame 13, norm  0.906702 -0.234854, pixel 700.796 160.992, delta t 0
  landmark 221, status NO, invdep 0.291417, p_w 0.714323   3.5271 -0.60011
    observed in frame 12, norm  0.188504 -0.287863, pixel 447 120, delta t 0
    observed in frame 13, norm  0.191321 -0.303504, pixel 448.165 113.445, delta t 0
    observed in frame 14, norm  0.193704 -0.324577, pixel 448.855 104.715, delta t 0
  landmark 222, status NO, invdep -12.258, p_w  0  0 -0
    observed in frame 12, norm 0.905294 -0.11211, pixel 703 206, delta t 0
  landmark 223, status NO, invdep 0.190798, p_w 1.38574 5.84515 0.37909
    observed in frame 12, norm  0.237901 -0.526836, pixel 463  27, delta t 0
    observed in frame 13, norm  0.242017 -0.543347, pixel 464.381 21.2943, delta t 0
    observed in frame 14, norm    0.2457 -0.564637, pixel 465.152 13.9903, delta t 0
  landmark 224, status NO, invdep 0.271415, p_w -2.00598  4.21137 0.331293
    observed in frame 12, norm -0.571481 -0.553123, pixel 139  32, delta t 0
    observed in frame 13, norm -0.571698 -0.572132, pixel 140.163  25.755, delta t 0
    observed in frame 14, norm -0.574731 -0.597008, pixel  140.53 17.6163, delta t 0
  landmark 225, status NO, invdep -12.258, p_w  0  0 -0
    observed in frame 12, norm  -0.40294 -0.235723, pixel 188 146, delta t 0
  landmark 226, status NO, invdep -11.2945, p_w 0 0 0
    observed in frame 13, norm  0.373958 -0.246151, pixel 526 141, delta t 0
  landmark 227, status NO, invdep 2.12174, p_w -0.377843  0.414016 -0.483376
    observed in frame 13, norm -0.791368 0.0923242, pixel  53 284, delta t 0
    observed in frame 14, norm -0.796784 0.0393121, pixel 51.0342 263.579, delta t 0
  landmark 228, status NO, invdep -0.0735595, p_w -13.6133 -15.9075 -3.80115
    observed in frame 13, norm  0.973756 -0.700853, pixel 700   6, delta t 0
    observed in frame 14, norm 0.979714 -0.71845, pixel  701.333 0.761655, delta t 0
  landmark 229, status NO, invdep 0.305831, p_w  -1.23346   3.65354 0.0324028
    observed in frame 13, norm  -0.39904 -0.497724, pixel 198  43, delta t 0
    observed in frame 14, norm -0.401207 -0.522056, pixel 198.213 34.4675, delta t 0
  landmark 230, status NO, invdep -11.2945, p_w 0 0 0
    observed in frame 13, norm  -0.309354 -0.0310774, pixel 224 234, delta t 0
  landmark 231, status NO, invdep 0.268942, p_w   1.61829   3.88576 -0.487739
    observed in frame 13, norm  0.416855 -0.349126, pixel 540 100, delta t 0
    observed in frame 14, norm  0.419888 -0.368678, pixel 540.706 92.5261, delta t 0
  landmark 232, status NO, invdep -11.2945, p_w 0 0 0
    observed in frame 13, norm -0.907919 0.0132408, pixel  21 253, delta t 0
  landmark 233, status NO, invdep 1.88166, p_w -0.404479   0.51141 -0.403853
    observed in frame 13, norm -0.758222 -0.124276, pixel  63 199, delta t 0
    observed in frame 14, norm -0.764505 -0.174894, pixel 62.2883 179.446, delta t 0
  landmark 234, status NO, invdep -11.2945, p_w 0 0 0
    observed in frame 13, norm  0.352726 -0.595704, pixel 506   7, delta t 0
  landmark 235, status NO, invdep 1.56142, p_w -0.479151  0.648195 -0.358998
    observed in frame 13, norm -0.751507 -0.245282, pixel  68 152, delta t 0
    observed in frame 14, norm -0.757572 -0.291447, pixel 67.8439 134.802, delta t 0
